Starting training DeepOHeat: parameterized top HTC BC with volumetric power defined in the middle layer
domain 0: {'domain_name': 0, 'geometry': {'starts': [0.0, 0.0, 0.0], 'ends': [1.0, 1.0, 0.55], 'num_intervals': [20, 20, 11], 'num_pde_points': 4000, 'num_single_bc_points': 500}, 'conductivity_dist': {'uneven_conductivity': False, 'background_conductivity': 1}, 'power': {'bc': True, 'num_power_points_per_volume': 2, 'num_power_points_per_surface': 500, 'num_power_points_per_cell': 5, 'power_map': {'power_0': {'type': 'volumetric_power', 'location': {'starts': (0, 0, 5), 'ends': (20, 20, 6)}, 'params': {'k': 0.2, 'value': 1, 'weight': 1}}}}, 'front': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 1, 'weight': 1}}, 'back': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 1, 'weight': 1}}, 'left': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 0, 'weight': 1}}, 'right': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 0, 'weight': 1}}, 'bottom': {'bc': True, 'type': 'htc', 'params': {'dim': 2, 'k': 0.2, 'direction': -1, 'weight': 1}}, 'top': {'bc': True, 'type': 'htc', 'params': {'dim': 2, 'k': 0.2, 'direction': 1, 'weight': 1}}, 'node': {'root': True, 'leaf': True}, 'parameterized': {'variable': True, 'param_space': {'top': {'k': {'param_range': (0.1, 0.3), 'type': 'continuous'}}, 'bottom': {'k': {'param_range': (0.1, 0.3), 'type': 'continuous'}}}}}
The model used for this case: MIONet(
  (branch): BranchNetList(
    (net_list): ModuleList(
      (0): FCBlock(
        (net): Sequential(
          (fc1): Linear(in_features=1, out_features=20, bias=True)
          (nl1): SiLU()
          (fc2): Linear(in_features=20, out_features=20, bias=True)
          (nl2): SiLU()
          (fc3): Linear(in_features=20, out_features=20, bias=True)
          (nl3): SiLU()
          (fc4): Linear(in_features=20, out_features=20, bias=True)
          (nl4): SiLU()
          (fc5): Linear(in_features=20, out_features=50, bias=True)
        )
      )
      (1): FCBlock(
        (net): Sequential(
          (fc1): Linear(in_features=1, out_features=20, bias=True)
          (nl1): SiLU()
          (fc2): Linear(in_features=20, out_features=20, bias=True)
          (nl2): SiLU()
          (fc3): Linear(in_features=20, out_features=20, bias=True)
          (nl3): SiLU()
          (fc4): Linear(in_features=20, out_features=20, bias=True)
          (nl4): SiLU()
          (fc5): Linear(in_features=20, out_features=50, bias=True)
        )
      )
    )
  )
  (trunk): FCBlock(
    (net): Sequential(
      (fc1): Linear(in_features=128, out_features=128, bias=True)
      (nl1): SiLU()
      (fc2): Linear(in_features=128, out_features=128, bias=True)
      (nl2): SiLU()
      (fc3): Linear(in_features=128, out_features=128, bias=True)
      (nl3): SiLU()
      (fc4): Linear(in_features=128, out_features=128, bias=True)
      (nl4): SiLU()
      (fc5): Linear(in_features=128, out_features=50, bias=True)
    )
  )
)
epoch: 0 {'pde': tensor(126.7772, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(465.9414, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(40.6894, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(682.3456, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(65.7877, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 330 {'pde': tensor(181.6258, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.8731, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(11.8863, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(166.1785, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.1782, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 331 {'pde': tensor(148.6507, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.7987, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.4039, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(197.7349, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.0294, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 332 {'pde': tensor(169.4216, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(5.0863, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.6201, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(175.0170, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.9572, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 333 {'pde': tensor(159.4517, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.7227, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.6391, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(181.3083, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.7561, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 334 {'pde': tensor(154.7322, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.6655, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(8.5830, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(184.7467, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.5864, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 335 {'pde': tensor(164.6541, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.7256, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(8.4295, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(175.4236, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.6116, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 336 {'pde': tensor(155.8120, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.0370, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(8.5794, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(184.4403, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.6434, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 337 {'pde': tensor(163.5830, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.9836, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.3946, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(178.2399, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.8101, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 338 {'pde': tensor(154.4312, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.1987, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.8558, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(185.7725, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.7129, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 339 {'pde': tensor(167.8962, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.6211, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.0005, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(172.8982, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.7208, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 340 {'pde': tensor(145.8811, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.8042, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(7.7960, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(195.4826, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.6982, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 341 {'pde': tensor(168.5164, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.9032, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.0116, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(172.0883, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.6760, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 342 {'pde': tensor(147.0033, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.7870, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(8.9345, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(195.5459, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.8135, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 343 {'pde': tensor(172.6969, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.1113, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.3339, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(170.4481, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.8795, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 344 {'pde': tensor(142.6658, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.9195, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.3562, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(201.4524, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.9197, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 345 {'pde': tensor(172.8183, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.2457, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.5624, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(168.6215, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.7624, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 346 {'pde': tensor(143.4527, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.7183, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(8.6195, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(196.9703, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.6380, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 347 {'pde': tensor(167.3137, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.1688, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.2204, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(172.5371, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.7120, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 348 {'pde': tensor(148.9207, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.9382, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.0325, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(190.2903, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.6591, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 349 {'pde': tensor(166.7412, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.3175, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.4880, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(174.4762, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.8011, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 350 {'pde': tensor(148.1172, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.0208, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.6500, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(193.2574, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.7523, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 351 {'pde': tensor(163.4923, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.0688, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.9521, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(175.1970, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.6355, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 352 {'pde': tensor(150.3444, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.1118, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.6138, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(187.9343, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.6002, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 353 {'pde': tensor(163.0622, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.2536, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.3984, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(174.5528, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.5634, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 354 {'pde': tensor(145.1540, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.7990, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(8.7684, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(192.9155, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.5818, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 355 {'pde': tensor(163.6433, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.0116, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.7598, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(173.9063, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.5661, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 356 {'pde': tensor(147.0786, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.1263, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.6065, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(189.6818, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.5247, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 357 {'pde': tensor(163.7365, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.3757, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.4163, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(174.1380, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.5333, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 358 {'pde': tensor(140.7328, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.0492, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(8.6539, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(198.5611, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.5999, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 359 {'pde': tensor(168.1011, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.9079, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.6598, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(170.6368, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.6653, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 360 {'pde': tensor(137.9181, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.7798, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.3200, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(202.5395, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.7279, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 361 {'pde': tensor(167.2979, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.7028, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(11.3100, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(170.1861, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.6248, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 362 {'pde': tensor(139.2024, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.3319, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(11.1730, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(200.5865, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.7647, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 363 {'pde': tensor(170.0679, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.6637, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.4178, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(169.9352, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.7042, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 364 {'pde': tensor(132.0072, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.6874, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.0202, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(214.0722, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.9893, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 365 {'pde': tensor(174.8064, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.0305, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(11.5829, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(167.7938, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.8607, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 366 {'pde': tensor(133.2628, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(5.6355, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.7572, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(211.3758, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.0516, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 367 {'pde': tensor(170.2143, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.4914, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.5919, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(170.4919, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.7895, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 368 {'pde': tensor(146.8670, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.7577, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(8.5075, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(190.6758, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.4904, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 369 {'pde': tensor(153.1336, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.2849, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.5975, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(183.8418, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.5429, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 370 {'pde': tensor(163.0742, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.6922, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(11.2673, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(175.0210, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.7027, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 371 {'pde': tensor(140.5756, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.2006, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(11.1138, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(198.2688, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.7079, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 372 {'pde': tensor(169.5062, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(5.1209, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.3455, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(169.2171, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.7095, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 373 {'pde': tensor(137.0452, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.3256, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(8.5220, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(201.5589, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.5226, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 374 {'pde': tensor(162.2160, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.4587, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.2325, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(174.0971, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.5002, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 375 {'pde': tensor(148.7339, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.2468, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.0629, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(187.7453, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.4894, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 376 {'pde': tensor(152.2802, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.2958, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.1008, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(183.1614, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.4419, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 377 {'pde': tensor(153.4244, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.5948, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.1874, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(180.9456, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.4076, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 378 {'pde': tensor(148.3053, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.5386, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.5813, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(185.2341, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.4330, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 379 {'pde': tensor(157.3396, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.2022, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.2003, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(176.7007, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.4221, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 380 {'pde': tensor(141.5694, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.6143, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.4458, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(194.7719, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.4701, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 381 {'pde': tensor(158.7491, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.0907, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.3634, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(175.2591, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.3731, device='cuda:2', grad_fn=<DivBackward0>)}
