Starting training DeepOHeat: parameterized top HTC BC with volumetric power defined in the middle layer
domain 0: {'domain_name': 0, 'geometry': {'starts': [0.0, 0.0, 0.0], 'ends': [1.0, 1.0, 0.55], 'num_intervals': [20, 20, 11], 'num_pde_points': 4000, 'num_single_bc_points': 500}, 'conductivity_dist': {'uneven_conductivity': False, 'background_conductivity': 1}, 'power': {'bc': True, 'num_power_points_per_volume': 2, 'num_power_points_per_surface': 500, 'num_power_points_per_cell': 5, 'power_map': {'power_0': {'type': 'volumetric_power', 'location': {'starts': (0, 0, 5), 'ends': (20, 20, 6)}, 'params': {'k': 0.2, 'value': 1, 'weight': 1}}}}, 'front': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 1, 'weight': 1}}, 'back': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 1, 'weight': 1}}, 'left': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 0, 'weight': 1}}, 'right': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 0, 'weight': 1}}, 'bottom': {'bc': True, 'type': 'htc', 'params': {'dim': 2, 'k': 0.2, 'direction': -1, 'weight': 1}}, 'top': {'bc': True, 'type': 'htc', 'params': {'dim': 2, 'k': 0.2, 'direction': 1, 'weight': 1}}, 'node': {'root': True, 'leaf': True}, 'parameterized': {'variable': True, 'param_space': {'top': {'k': {'param_range': (0.1, 0.3), 'type': 'continuous'}}}}}
The model used for this case: DeepONet(
  (branch): FCBlock(
    (net): Sequential(
      (fc1): Linear(in_features=1, out_features=20, bias=True)
      (nl1): SiLU()
      (fc2): Linear(in_features=20, out_features=20, bias=True)
      (nl2): SiLU()
      (fc3): Linear(in_features=20, out_features=20, bias=True)
      (nl3): SiLU()
      (fc4): Linear(in_features=20, out_features=20, bias=True)
      (nl4): SiLU()
      (fc5): Linear(in_features=20, out_features=50, bias=True)
    )
  )
  (trunk): FCBlock(
    (net): Sequential(
      (fc1): Linear(in_features=128, out_features=128, bias=True)
      (nl1): SiLU()
      (fc2): Linear(in_features=128, out_features=128, bias=True)
      (nl2): SiLU()
      (fc3): Linear(in_features=128, out_features=128, bias=True)
      (nl3): SiLU()
      (fc4): Linear(in_features=128, out_features=128, bias=True)
      (nl4): SiLU()
      (fc5): Linear(in_features=128, out_features=50, bias=True)
    )
  )
)
epoch: 0 {'pde': tensor(1166.0165, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(222.9265, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(466.5630, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(757.2653, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(130.6386, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 476 {'pde': tensor(191.6227, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.7139, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(12.0222, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(164.2007, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.5780, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 477 {'pde': tensor(195.5296, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(4.0849, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(12.1484, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(157.9938, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.4878, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 478 {'pde': tensor(201.9073, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.1395, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(11.8475, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(151.1670, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.4031, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 479 {'pde': tensor(181.9040, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.5122, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.8660, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(176.9139, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.6598, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 480 {'pde': tensor(216.6013, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(4.4383, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(15.5726, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(142.6206, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.9616, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 481 {'pde': tensor(177.0432, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.8323, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.8865, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(183.6062, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.7184, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 482 {'pde': tensor(200.4127, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.9603, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(12.5180, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(150.9036, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.3897, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 483 {'pde': tensor(194.1678, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.5046, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(11.3996, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(156.8467, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.2959, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 484 {'pde': tensor(185.8338, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.1180, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.6391, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(168.7830, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.4187, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 485 {'pde': tensor(210.1704, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(4.0172, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(12.2683, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(143.9913, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.5224, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 486 {'pde': tensor(175.6670, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.9097, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(11.2043, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(185.7314, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.8256, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 487 {'pde': tensor(207.8624, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(4.2539, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(13.9740, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(147.5864, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.6838, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 488 {'pde': tensor(185.4025, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.1343, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(11.1382, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(169.0434, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.4359, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 489 {'pde': tensor(194.9448, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.5930, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(12.1264, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(159.6716, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.4668, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 490 {'pde': tensor(195.7982, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.1290, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(11.7987, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(157.4589, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.4092, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 491 {'pde': tensor(189.9380, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.4318, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.6161, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(161.9616, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.2974, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 492 {'pde': tensor(195.2245, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.8724, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(11.9652, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(153.9158, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.2489, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 493 {'pde': tensor(190.3245, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.8328, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(12.5884, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(157.6467, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.1696, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 494 {'pde': tensor(187.6279, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.1680, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(11.4989, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(160.1684, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.1232, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 495 {'pde': tensor(191.4924, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.6614, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.9003, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(156.5836, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.0819, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 496 {'pde': tensor(185.8878, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.8886, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.9797, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(162.9897, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.1373, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 497 {'pde': tensor(193.3144, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.1047, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(11.0320, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(154.3468, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.0899, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 498 {'pde': tensor(186.5860, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.7231, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.5447, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(162.1848, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.1019, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 499 {'pde': tensor(188.0919, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.9381, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.9151, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(160.2290, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.1087, device='cuda:1', grad_fn=<DivBackward0>)}
lr decay, current: 0.0009000000000000001
epoch: 500 {'pde': tensor(189.4167, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.0837, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.2456, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(158.6633, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.0705, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 501 {'pde': tensor(1044.6776, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(56.3246, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(174.3344, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(550.1487, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(91.2743, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 502 {'pde': tensor(506.3933, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(35.2460, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(117.5147, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(234.3982, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(44.6776, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 503 {'pde': tensor(348.2375, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(11.7151, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(55.9585, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(252.0719, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.3991, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 504 {'pde': tensor(462.6593, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(19.6201, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(57.4739, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(337.4165, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(43.8585, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 505 {'pde': tensor(415.5995, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(24.1345, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(69.2126, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(313.3024, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(41.1125, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 506 {'pde': tensor(321.0474, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(22.0120, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(65.6461, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(219.5300, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(31.4118, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 507 {'pde': tensor(298.2168, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(13.7709, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(58.1761, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(152.2612, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(26.1213, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 508 {'pde': tensor(341.1459, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(11.5417, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(53.8938, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(170.8418, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(28.8712, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 509 {'pde': tensor(364.3745, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(11.0294, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(51.9963, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(175.7446, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(30.1572, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 510 {'pde': tensor(357.6994, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(10.4447, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(49.4617, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(169.7895, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(29.3698, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 511 {'pde': tensor(330.2544, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(9.1824, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(49.8272, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(172.1283, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(28.0696, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 512 {'pde': tensor(291.3315, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(6.6766, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(47.3794, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(170.6450, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(25.8016, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 513 {'pde': tensor(266.5091, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(5.3967, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(41.6982, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(167.7593, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(24.0682, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 514 {'pde': tensor(273.3407, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(5.8667, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(36.7453, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(165.6713, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(24.0812, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 515 {'pde': tensor(295.5042, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(6.4728, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(31.8552, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(154.3457, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(24.4089, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 516 {'pde': tensor(311.8979, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(6.2927, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(28.7392, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(142.1132, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(24.4522, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 517 {'pde': tensor(307.8413, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(6.0800, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(29.0171, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(137.0316, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(23.9985, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 518 {'pde': tensor(286.0317, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(5.0723, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(30.5614, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(139.6556, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(23.0660, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 519 {'pde': tensor(263.7224, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(4.8553, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(30.3588, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(148.6807, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(22.3809, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 520 {'pde': tensor(252.7676, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(5.2204, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(26.4147, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(157.2189, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(22.0811, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 521 {'pde': tensor(252.3885, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(6.0415, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(23.7153, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(156.3985, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(21.9272, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 522 {'pde': tensor(256.0963, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(6.6969, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(25.6130, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(152.6553, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(22.0531, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 523 {'pde': tensor(257.7336, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(6.7246, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(27.0889, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(149.1915, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(22.0369, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 524 {'pde': tensor(252.0244, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(5.1063, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(25.9758, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(149.2768, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(21.6192, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 525 {'pde': tensor(246.4587, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(4.2543, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(22.4018, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(149.6019, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(21.1358, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 526 {'pde': tensor(244.7596, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(4.2294, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(18.5083, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(149.1070, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(20.8302, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 527 {'pde': tensor(248.5133, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(4.9218, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(15.6159, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(142.4084, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(20.5730, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 528 {'pde': tensor(255.1778, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(5.8687, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(16.8575, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(135.2149, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(20.6559, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 529 {'pde': tensor(259.4600, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(4.8962, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(19.1278, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(132.7206, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(20.8102, device='cuda:1', grad_fn=<DivBackward0>)}
